cybershield-x project structure
Generated: 2026-07-21
            - 2a
              - 989e10c7bda51ed96ce4dc6965ee6a85aa2cf828d95d80e0a9af77fc5bd2
            - c0
              - 2e1264c9096f4892d4bb910b742f1bf9786cae8305b7157188f873bcd6c6
          - 2e
            - 12
              - 7949b7ba6f3c8dbcd41a7f6076440f44a2af7f6b517ef1a5e8414b098f5e
          - 30
            - 01
              - 9e01eee7475c759dfbfa2cbf17cce5b9594ff84ccef1529881148538db9c
            - 8f
              - 604f0d591949aa57328f8ba6455b6515a90025d91490cc15f6c14c69955b
          - 33
            - 2d
              - 02bd41e331d7ffd922ad73fd6500249ebdf399cb2f5e45907b6576242171
            - 84
              - 71b8b068cbdda62bb83a93d68b23d9958835915fb43381ddc0ff7935f9ff
          - 36
            - 63
              - 083922c13ab1b85451374a832371a3c9469c2769f3daafd6662d3c60ab56
          - 38
            - b0
              - 3037e394d3acc78dd99b5fab6ef1dc5770ebd56ba7180f402aa35957a170
          - 3b
            - ce
              - 343915cdb905d78874b0956bd28c5b5e748b3b313e5eb6084604665d9098
          - 3c
            - 21
              - ba3039aaacc52fe49a874bc7e58bcdb76a507b018d339835da451bc91357
          - 3f
            - 77
              - 05ac7d875ebb50cfbe305d609680a0132171f6cf277f002b5d27f4e98b82
            - 9b
              - 6f2cf7456944c30d1ddc506f1dbf6f40fb4eae0278f3d5ba441de39d865a
          - 41
            - c4
              - a8f529852372bf63519b854f14aee5ab09d3938d478876158757a715ee78
            - e0
              - 504f90411ca454fb0e051e75fbb2c21a9f4fe552301bcca8840511dcea9f
          - 42
            - fe
              - 34228fe6970f6e72eaf1ee17b677b0bbfd981890e0ec0b3c8386b5025147
          - 43
            - 33
              - 305bf56940320eec7a16492a3715b6c80ecbe759a62ac61339da69e9490d
          - 46
            - 84
              - 04727dcf572681734e769a1e7e0b7d7db877b7610fbeefb8365e7d315033
          - 48
            - 48
              - 40755fd116126afd216c71b0e32d65209a5aa5258585607fca59e411384a
            - 63
              - d4ee95013ce5f023219851d721dd138995962b0a2f5d52bec868c0aa19ec
            - ae
              - 22ef7e93982d0d42a6c4702fb2f89de9b7dffa7edc3a27589df2cf2cadc8
          - 4a
            - f5
              - 48b0b1b5365301c86c66d347c4e60912324a8e3db5b528465f61c2cb9e63
          - 4b
            - 1a
              - 5fbabe829452752dfffd84f7932eae248a06a8bd33e0fc2b3d9f718999c9
            - 63
              - 36333698a0f7165afaed3af7b5135df6d8831aa11c85569c62a7b9c9b915
          - 4c
            - 4c
              - 25061455a35870f7b5a5be0c3b7740a43fe786a0dc20ff90e6519dd6cd29
          - 4d
            - 54
              - 290ac7f7dda306b2aff0463ab3784fab53dc872a6a638b0af51f4c202498
          - 4e
            - 9d
              - b36f6148fadb1611b098cd66e9b377c758ab8623ef54053a42211d88d5bc
            - ff
              - 9215e2778b5f65fd6bdcb4f4e7d6e0f484ed5c1ab6bebf2ac03fa0dc1dd6
          - 4f
            - b5
              - 6cd6dacbea3e1ca293ca139e1fe9012a5dd7b63e7a132e703ee550efafda
          - 52
            - 0c
              - da2e8dd24506476e8cf440e20402e7f2be69ccb377c7826b5b37b674c340
            - ca
              - fbdfb3d2639e2402a68f1c1b823757420353176048da5416e9a231323a7b
          - 54
            - 1e
              - 2073ae784c88534a43261e1b45ea995702ed5b9c3b921f22c6957e6c9be9
            - 64
              - 2dad145840379a55189a92dc8361bd5fce4bb4842980d0f37b1ff01da058
            - ad
              - 2a9923fe219972066d2d7b8d66c171cce48580bc9393935ca538970568bf
          - 55
            - 24
              - d33ef2d610c7f67f7d4aeddb94edee3b2f814279023571d82224eabe41fc
            - 8c
              - 9ac83ce1208cadd8a108933324f9db00feccd4e501d1f2146f0e6ae8a435
          - 58
            - c7
              - c5a8a9e717c101f71312232233a70e00b36a3e50883aa25242b453f4033a
          - 5a
            - 58
              - 6e6476c60a7691bb28c4eb6300806fa22b678312fe7ab54ab84f11f47941
          - 5b
            - a2
              - d45ed5e329ff46aeb72cade753d59fa1da65e212a83a9219ed6cf2a35c5e
          - 5c
            - 45
              - 26bad465b3ce373546b39af6d89f251a1f26d6ad6b0c62e1c6ffa197b077
            - 8f
              - cdc81a3cd44d73038e2b36c38c32e712b84d5c99d28ac27cf075167ed024
          - 5d
            - 0b
              - a43b44d7be722c6455c3e6d06be20c0b220dbd3c62d5479df2e99b4b051f
            - 7c
              - c8783ddfd7802583431ade86f8f033c482f010d3c4c1c6376a32c52aaf7a
            - ad
              - 1cb61ae613816d5f049cd87dd24009e364126f73726b1f8eab2350fec505
          - 5e
            - b1
              - ae48843f0ea2841a4f3eae37a7152458f2959d67886fde14221e049eb0bf
          - 60
            - a3
              - dadb693db8f7964a287d4e8ab281260ff26626f4ec7373866a0002090689
          - 61
            - 97
              - f9d7c8fca48096743011230bc936a404efac9cba238da011f68c41c11cf4
          - 62
            - d9
              - 2bb988774b8c85afc09c37f06b1f21d4bf604e93682a04727d3f9e43856a
          - 64
            - 45
              - 25bb9615aa16691191832dc6466eb46a9cc028781c1801cc71d928fb4d4a
            - 5f
              - f966ccde7eb06a93d5bbc23248f9b6efa82864de59da6c6515456f6d3b91
            - c3
              - f007bf1e6b378682313e5ef9cd75fa5ec34cf1d56d6d7285e9bc1c951650
          - 66
            - 32
              - 14ebb7fcabb385193466fec2dc0c5218008fdcb9e2b6699316b92a9b1d2b
          - 69
            - 76
              - ef10506d9af10cc8969d51b7bfb3919d10ea54d75da0800a91dd20720306
            - 8e
              - 2c323301791a8b74312a9eaf417c45e67dba8be1c0af8235dadffaab0478
          - 6c
            - a8
              - 944d9b54f746f833ed42ddad14405a3f3aff69ce560f90670f3f2c6a8291
          - 6d
            - 9c
              - ab8e29c1c370042314e226f453dbe79f7c3cfed33a1fff49a0642eb48eac
          - 6e
            - 27
              - e0e109737591117c80b7bfe42acbf7883d2aeeb26d019d11537373ec6793
          - 70
            - 0c
              - 4b8cc1e73588d291d2f68237ed9b99cae45e16d3a2b0d6e39076cc7bdb29
            - fb
              - 49039fad0983372099977d37f119f002b44014f4200a5c50f4b020ceafd5
          - 71
            - 82
              - 74ae7ed78d823570caf2c81a51ed2ea12fc51f5c2a3897adf5cd673492fd
          - 73
            - 34
              - ccd9aba86332caa6b0c33cabc350bece7b861c476d8cf2bcee8bc7a91f7d
          - 77
            - 5d
              - 2492c2b5f85238bd02623aca1b85b0bb220bf72ad455ce3759a176860a58
          - 78
            - fa
              - 11ab06e35fb98aed8edf469c5c44d6dec67989f6bf38e5112abcd0bf4a40
          - 79
            - 0e
              - e6e294a39cc9407b6358b7284df63feda5d4f96e51519630d06219175167
          - 7c
            - 52
              - c36d8e608ac6d0f2a203d3badadb8fc1498c43610c172083bb7130217faf
          - 7e
            - d8
              - c43cb43d33c94194830f62decc25626d377ceda4183614d4743fb9ffd7ee
          - 81
            - a0
              - bf45891088d28eb42006f1c1e8b852a99c068c882f3b3e4cd59395aed2b2
          - 82
            - be
              - aaafc99323d81b9dbe93a123e6d46ce50bf4ac7efc7f86e02952242506ca
          - 83
            - 20
              - af4152c9c1b0407a9c4a119480d27f94f3a3dc952cce1da8b42eb00b6cfc
            - 33
              - a5a2fbaa0abb4486f4fa7762d8f0d5cf333e6835a83121e39784b627313a
            - ef
              - aff47278d7ef72e864717a2bb5e09eca947c1b761d2a3f590af1b5f1b379
          - 85
            - 6b
              - 8a06ae0627ea6f1c564414a7bfa565fd19502dd11654fef030ac984e911d
          - 87
            - 9e
              - 3d37dec2885cc164241e5cf46ca00ed4cce2f9671dea11253772b0bcd775
            - fe
              - 07f694571e755f7f344d658c9c4d6811f46c1c66c5f51b56bef196414a03
          - 88
            - 24
              - 12200988bbbe7df0a73a296586cae97913a80baf4e9e2f1f7ccf823c49ef
          - 8c
            - 3c
              - 7541ed54e660b86ada1394eb8e20adef3a593f529218902eee569a0834ab
            - a8
              - 72e4066925771005c149cda2faae3c90d10e0c7de2b4b9585f053d8fa4c9
          - 8d
            - 1f
              - fc2f11dea045e32fa0b22f723bae6028ee202c67b8483e1e77d4eca546a6
          - 8f
            - 69
              - 13f47b35c517dfb05b46e9a0d432f78dab1f796950f9479f61739db579d2
            - ee
              - 60928f2751968152e38e56c659430d30b240a0d48b35017d731d72f2e369
          - 91
            - 04
              - c1fb1bc55631f8290d3de8fe3e862d451a259694238e331064cbf02d58c2
            - 23
              - da9956ba09d73bde87da42d0a67c97b3bb9655bfd7061527ad1740949772
          - 94
            - 9f
              - 1f7da2e063500ac5abe873e0949a4b6e26271acb4fd8a9440137595c20ca
          - 95
            - 51
              - 365c4c6c7121f70ff2c6791fe88eb641d560170f03bafa950431ee878d69
            - af
              - 22c6a839205628feaf60de48f584fed7f9639fec3479b585882f8b30e3ee
          - 9a
            - 30
              - 1d938d9079eb386595705da9cd158660bf6fdcb27d3e72aa2e499b720048
          - 9d
            - d8
              - 1e26563bdcfc0353f14ae7ed701465693e9a8189b0f4c3133f9e48820283
          - 9e
            - 99
              - 99b0405473db0e04448d76be97526d8249c221d0b27a4a9c8ea014ab478c
          - a3
            - a5
              - 81ae3a020d0ed386b5f75c4b70d3798066e80cd259666442eb0364025ac4
            - a6
              - 42066d98c9edb848e0640920496978d999c49eb48eb1bf9a3459169488a3
          - a4
            - 1c
              - 51711bcc56a1485633d33447021377c9be2120e4df67037f2c78dafeda93
          - a5
            - ef
              - 2ac2cd4303cbe93e3d5a762a96c6ed6a474ff2a42a2947e338332cb4ac57
          - a7
            - 64
              - b912ac2ef4a0a46638bb422df918811ba1007f8a7ffa5b277650cec9b777
          - a8
            - 20
              - 93bff1a52fd508a1f0b4f5642ef96664fcfbbebe3ea0cd3b9a3e4defdc37
            - 9a
              - c219870d9680e39d9fed8b169451457039048acdf1c342c46b44d11218ac
          - aa
            - ca
              - 133334e3f196873fea156d03ddeeeb8e38e4eed88e2ea2a4b1003fee16d5
          - ab
            - 83
              - 3234a32ad4ba0a09d892617f50f458d98dbd1074a615111b1cfbe8746f5f
          - ae
            - da
              - 5bae48a6417b36cc5a839e0e50d63f5f71a87f5ff94fca4daef8a48389e0
            - fd
              - 807155a79eb04b8a8f59ee63c2f72a2e16454b09c75070b41db733975b18
          - b1
            - 69
              - 66911ea39222be1b2df6d8aed79e8c4a220d4fc6204bab800390e3459b56
          - b3
            - 50
              - 080d9fb43777cad1421db02d5f1a77129072b26933621c78c6911a803f2b
            - e0
              - ad0c16a763f3ca6b712a5989ebd842a1b1bc34741dc19981126324dc8217
          - b4
            - d5
              - 13295dc660fdcb09f48546a4c92b41041e36cfafd6be9a2653f171846ffd
          - b7
            - 95
              - d582f6d99a243215359a3ed052b178b6a08635297a25150584e6b29981e2
          - b9
            - 3c
              - 29b49f47552323159adbb4c4a67c1c5e41a36f7ae5d1b696e72016dd6dd4
          - ba
            - 20
              - 01725e431c60511f672c430394239d7c4e6aa3d8950b473e9e35e45eb227
          - bb
            - 85
              - 14f70c7c8b41b47c5a2e091fefbd9732343d71bddcd82e9cffab6e1e1c6a
          - bc
            - cf
              - b1310e01ef30f502587fc11d0a03359e801264374357a8cc7a4be07a79be
            - f4
              - 06c21f3b1d5a519ada4a723ced880e4775ff60567f6861fbb597ce7d1a8b
          - bd
            - 01
              - def06293b54e6da41d8f6be2a520d74ac4468268752359f78968708a5fdf
          - c0
            - ac
              - 78c8ffe678eee45c958a2be44ac6501650d6372ed2cf8c22b7a8e3c62423
          - c5
            - 78
              - 6c924630e95dd091082850f84e5838d5159520f3a05539ea4e3e3b1487f6
            - 9e
              - 70d30f776e14a8776301cc7c601c8284929f4a99ef0d53e20fa7637a1755
          - c6
            - 28
              - b362abb753f81ac562f7dc23f4ae725ece05230fa7e1b43eb87f533205b2
            - 3d
              - 35beccd5c22f2437b64e6150a3f58e911a5b0ced851e26cd0b46a7a30faf
          - c7
            - bd
              - bcc84e017d09f550bd3a95370bcdde16a71cc21bb4a87c3f0aed4bce2732
          - c8
            - 54
              - 6e6d203b6c749a5d436186ab8f6f250cf88267cf98ca50fc654ce034b1fb
          - cb
            - 59
              - 4bf32b8635a1e843b7c5a4c12e4d14f12e401c16f7d601efa77856f624be
          - cc
            - 57
              - f3d46b4ae11ea088c287f5832c5b2f82c3f70468595816c1cba0678823b2
          - cf
            - 13
              - bce66e43cffff092a5007cb5b8064f7218030dd2f5265a299f548b4d9aec
            - 14
              - 856ec3891d425faefdbc87b9f311797fdabb5730bcec5146bbb9b2f9c5a8
            - 49
              - 1ff265f0c7148f98814aa699bea625aa391db2c0c846c8ce4ab31a041269
          - d0
            - bc
              - d54b63e2b0695ccf2c00b034234c64fe75bf39fea393123b9a9bc91a8e41
          - d3
            - 76
              - fd24d752bdf75cebf916122f91bb6b6bd69342294bea6af4e7a792d5f6c8
          - d5
            - 64
              - 60802bcf4dcc1cd4a8991e4b1120249acb6e4c6dff8990bdba32ec4fa80d
          - d6
            - 4d
              - 95351bd7b1c4630fa6590049d83b56ced950f5f2fd281f27e28527249cee
            - a0
              - f4b77a96367457ebcd3111cfab458fafdb8c5ebfe2a6aa8ca4e554494077
          - d8
            - 12
              - c644e9ca182ec9d62540a0a49b71481489e7d1b14e28bdf6dc849fcc7b6d
            - e2
              - 36f71bcba02ed367f11ca0246f8c9bcbe0a21a730a6e04bd5cdbcaee0728
          - dc
            - 20
              - 6e7e6f5585a81d20edd60fa6348150decffc44ee2fa7d1b5e6a42fbc544c
            - 84
              - 9cb9dcdca7e756092001ff3ca40dfa90047917db5516d3666cbd4139e769
          - dd
            - 9b
              - 2335a01a9abb516ccefb1fd75ce6b010f1daf48727000b882fd875bf43e1
          - de
            - d2
              - 898422c28c521582c7e130e70a8ca21a80dfae84a69a2c2c98c926cace94
          - e0
            - 54
              - 57aa4a3792afff343b56529cf47b7903b8fe313dff1690e7cbe85eef13b4
            - 83
              - 1a0b417398d9402b253bf162bccc0dcbc95fd414bcc4ea2e7c991da89e02
            - 9d
              - 736190b8bedb597a12d2a6c348c7028b781ef1d258d29c270b58d61ec672
            - e6
              - 9bf100b48aea77d9a3d0c1e4441927474592452251f523894ea9be6834ae
          - e1
            - 4a
              - 28bc3cca747168565e08ee1bfe2c8348f23c2691d591910d7a91d926e2f2
          - e2
            - 46
              - 4705c8c8600a93ac62b3b76debefa2d25956d07b3d181cd758e49cfffda8
            - ef
              - 8bc8a1ab721de22461754a7280cc78db3ebde9b713a8889209fd13ade12f
          - e6
            - 5b
              - a5ccd6d9f05959c1c89efc411510f733374f46f5e7c4ee798f587f5ae931
            - e7
              - 836747f2490d9ad67b369ec82fb4e0b82fbb8fe3ab58c500f4dee8c5d7a6
          - e9
            - c3
              - d532d21f998f19872709eb20e7f86d2944d247a0db1c713134a8bb306305
          - eb
            - 75
              - 06bca6b8edb8fa34ddd9b39505e756613575b057ebdef95966fd45c0ebe1
          - ed
            - c6
              - f7abebb652f68099c4cfd2e267576a78df6b03af55260e847ee9358218b6
          - ee
            - 41
              - 9d919883ff80d9d4ae1af85440fde90b96e1c924a26f5324a09ed77e3e9e
            - ae
              - 5beecbf5dad5ff3ab7c1d4cfe327a888f160a9dcb104f573ef99a09762d3
          - ef
            - 9d
              - dce038669f7bf6ec080ed6271f88ce5784f1a2d8bfce3ee69a0acefd6145
          - f2
            - 0b
              - 9d1530f684b00e06e3cacab6a5c9d0b714dc6c810d44602884cc7e0ceb8c
          - f4
            - f6
              - 5af5e6ebff61af61c26fe4c68e5788fdb56dc0eb22f661e61040c11174b5
          - f7
            - 05
              - 7f3d7ab71095c636b2fd54a6dac2eb353d3ccea0f2bdfebf43fc2a99a7ab
            - ef
              - 1319cdeaba0c50fbc5f3858142bf2eb051bdaf49c112fdd983be13e055cc
          - f9
            - 64
              - 557f97a924b5d511761926972e280d619f5ee122c4cb086df138e0e7196d
          - fa
            - 2b
              - 16d05ef6b4b957078bcb6b062144e44286628041d6fe0450e37cf922cacc
          - fd
            - 0f
              - 5e4a83442d291d5de897ec5988a37d07269e97c52ea66182b3be08b6b990
          - ff
            - d5
              - d368f8036fe7e2f6401860233d6b0e5d78ff04bc3674a607833622c57dad
        - tmp
      - _logs
        - 2026-04-20T21_17_53_132Z-debug-0.log
      - _update-notifier-last-checked
    - android
      - app
        - build
          - .npmkeep
        - src
          - androidTest
            - java
              - com
                - getcapacitor
                  - myapp
                    - ExampleInstrumentedTest.java
          - main
            - assets
              - public
                - static
                  - css
                    - main.6de01202.css
                    - main.6de01202.css.map
                  - js
                    - 239.3299e7c5.chunk.js
                    - 239.3299e7c5.chunk.js.LICENSE.txt
                    - 239.3299e7c5.chunk.js.map
                    - 389.d6eb78d1.chunk.js
                    - 389.d6eb78d1.chunk.js.LICENSE.txt
                    - 389.d6eb78d1.chunk.js.map
                    - 732.7225c03c.chunk.js
                    - 732.7225c03c.chunk.js.map
                    - 977.86ec2bbd.chunk.js
                    - 977.86ec2bbd.chunk.js.LICENSE.txt
                    - 977.86ec2bbd.chunk.js.map
                    - main.7ab00085.js
                    - main.7ab00085.js.LICENSE.txt
                    - main.7ab00085.js.map
                - asset-manifest.json
                - cordova_plugins.js
                - cordova.js
                - favicon.svg
                - index.html
                - manifest.json
                - service-worker.js
              - capacitor.config.json
              - capacitor.plugins.json
            - java
              - com
                - cybershieldx
                  - app
                    - MainActivity.java
            - res
              - drawable
                - ic_launcher_background.xml
                - splash.png
              - drawable-land-hdpi
                - splash.png
              - drawable-land-mdpi
                - splash.png
              - drawable-land-xhdpi
                - splash.png
              - drawable-land-xxhdpi
                - splash.png
              - drawable-land-xxxhdpi
                - splash.png
              - drawable-port-hdpi
                - splash.png
              - drawable-port-mdpi
                - splash.png
              - drawable-port-xhdpi
                - splash.png
              - drawable-port-xxhdpi
                - splash.png
              - drawable-port-xxxhdpi
                - splash.png
              - drawable-v24
                - ic_launcher_foreground.xml
              - layout
                - activity_main.xml
              - mipmap-anydpi-v26
                - ic_launcher_round.xml
                - ic_launcher.xml
              - mipmap-hdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-mdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-xhdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-xxhdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-xxxhdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - values
                - ic_launcher_background.xml
                - strings.xml
                - styles.xml
              - xml
                - config.xml
                - file_paths.xml
            - AndroidManifest.xml
          - test
            - java
              - com
                - getcapacitor
                  - myapp
                    - ExampleUnitTest.java
        - .gitignore
        - build.gradle
        - capacitor.build.gradle
        - proguard-rules.pro
      - capacitor-cordova-android-plugins
        - src
          - main
            - java
              - .gitkeep
            - res
              - .gitkeep
            - AndroidManifest.xml
        - build.gradle
        - cordova.variables.gradle
      - gradle
        - wrapper
          - gradle-wrapper.jar
          - gradle-wrapper.properties
      - .gitignore
      - build.gradle
      - capacitor.settings.gradle
      - gradle.properties
      - gradlew
      - gradlew.bat
      - settings.gradle
      - variables.gradle
    - build
      - static
        - css
          - 773.dac4869d.chunk.css
          - 773.dac4869d.chunk.css.map
          - main.b22dbdf3.css
          - main.b22dbdf3.css.map
        - js
          - 104.9eacb426.chunk.js
          - 104.9eacb426.chunk.js.map
          - 116.0a9fa2ad.chunk.js
          - 116.0a9fa2ad.chunk.js.map
          - 121.e7ce2631.chunk.js
          - 121.e7ce2631.chunk.js.map
          - 134.05c75e4e.chunk.js
          - 134.05c75e4e.chunk.js.map
          - 142.86318cde.chunk.js
          - 142.86318cde.chunk.js.LICENSE.txt
          - 142.86318cde.chunk.js.map
          - 176.5470f984.chunk.js
          - 176.5470f984.chunk.js.map
          - 188.db202746.chunk.js
          - 188.db202746.chunk.js.map
          - 239.3299e7c5.chunk.js
          - 239.3299e7c5.chunk.js.LICENSE.txt
          - 239.3299e7c5.chunk.js.map
          - 301.07ee65e2.chunk.js
          - 301.07ee65e2.chunk.js.map
          - 305.e9ae9be1.chunk.js
          - 305.e9ae9be1.chunk.js.map
          - 31.94c2a4fe.chunk.js
          - 31.94c2a4fe.chunk.js.map
          - 314.3cafc0ee.chunk.js
          - 314.3cafc0ee.chunk.js.map
          - 338.e0aa0d1f.chunk.js
          - 338.e0aa0d1f.chunk.js.map
          - 376.37cd9922.chunk.js
          - 376.37cd9922.chunk.js.map
          - 387.51178222.chunk.js
          - 387.51178222.chunk.js.map
          - 389.d6eb78d1.chunk.js
          - 389.d6eb78d1.chunk.js.LICENSE.txt
          - 389.d6eb78d1.chunk.js.map
          - 405.0b0cc7fb.chunk.js
          - 405.0b0cc7fb.chunk.js.map
          - 409.5c69db76.chunk.js
          - 409.5c69db76.chunk.js.map
          - 415.e6352162.chunk.js
          - 415.e6352162.chunk.js.map
          - 438.85aadce4.chunk.js
          - 438.85aadce4.chunk.js.map
          - 452.5712642e.chunk.js
          - 452.5712642e.chunk.js.map
          - 454.50f5335a.chunk.js
          - 454.50f5335a.chunk.js.map
          - 463.faf26f4c.chunk.js
          - 463.faf26f4c.chunk.js.map
          - 495.771bcf01.chunk.js
          - 495.771bcf01.chunk.js.map
          - 526.a5438739.chunk.js
          - 526.a5438739.chunk.js.map
          - 536.0949a72e.chunk.js
          - 536.0949a72e.chunk.js.map
          - 542.f54f36c2.chunk.js
          - 542.f54f36c2.chunk.js.map
          - 569.3653040d.chunk.js
          - 569.3653040d.chunk.js.map
          - 570.9120fb25.chunk.js
          - 570.9120fb25.chunk.js.map
          - 664.8b7b3cd4.chunk.js
          - 664.8b7b3cd4.chunk.js.map
          - 667.f3608e34.chunk.js
          - 667.f3608e34.chunk.js.map
          - 708.2a6a9f64.chunk.js
          - 708.2a6a9f64.chunk.js.map
          - 72.c7baa07e.chunk.js
          - 72.c7baa07e.chunk.js.map
          - 727.9206a545.chunk.js
          - 727.9206a545.chunk.js.map
          - 728.7421dbd7.chunk.js
          - 728.7421dbd7.chunk.js.map
          - 732.7225c03c.chunk.js
          - 732.7225c03c.chunk.js.map
          - 773.0c0606cd.chunk.js
          - 773.0c0606cd.chunk.js.LICENSE.txt
          - 773.0c0606cd.chunk.js.map
          - 822.c9691ed4.chunk.js
          - 822.c9691ed4.chunk.js.map
          - 850.6dccc88e.chunk.js
          - 850.6dccc88e.chunk.js.map
          - 906.e8347052.chunk.js
          - 906.e8347052.chunk.js.map
          - 916.eb903d1d.chunk.js
          - 916.eb903d1d.chunk.js.map
          - 932.b67c100e.chunk.js
          - 932.b67c100e.chunk.js.LICENSE.txt
          - 932.b67c100e.chunk.js.map
          - 963.088967f8.chunk.js
          - 963.088967f8.chunk.js.map
          - 977.86ec2bbd.chunk.js
          - 977.86ec2bbd.chunk.js.LICENSE.txt
          - 977.86ec2bbd.chunk.js.map
          - 985.754a8539.chunk.js
          - 985.754a8539.chunk.js.map
          - 986.786772c5.chunk.js
          - 986.786772c5.chunk.js.map
          - 989.54084b25.chunk.js
          - 989.54084b25.chunk.js.map
          - 99.13e9c9b9.chunk.js
          - 99.13e9c9b9.chunk.js.map
          - 993.61ba6be9.chunk.js
          - 993.61ba6be9.chunk.js.map
          - main.ad33b682.js
          - main.ad33b682.js.LICENSE.txt
          - main.ad33b682.js.map
      - _redirects
      - asset-manifest.json
      - bot-avatar.png
      - favicon.svg
      - index.html
      - manifest.json
      - robots.txt
      - service-worker.js
      - sitemap.xml
    - ios
      - App
        - App
          - Assets.xcassets
            - AppIcon.appiconset
              - AppIcon-512@2x.png
              - Contents.json
            - Splash.imageset
              - Contents.json
              - splash-2732x2732-1.png
              - splash-2732x2732-2.png
              - splash-2732x2732.png
            - Contents.json
          - Base.lproj
            - LaunchScreen.storyboard
            - Main.storyboard
          - public
            - static
              - css
                - main.6de01202.css
                - main.6de01202.css.map
              - js
                - 239.3299e7c5.chunk.js
                - 239.3299e7c5.chunk.js.LICENSE.txt
                - 239.3299e7c5.chunk.js.map
                - 389.d6eb78d1.chunk.js
                - 389.d6eb78d1.chunk.js.LICENSE.txt
                - 389.d6eb78d1.chunk.js.map
                - 732.7225c03c.chunk.js
                - 732.7225c03c.chunk.js.map
                - 977.86ec2bbd.chunk.js
                - 977.86ec2bbd.chunk.js.LICENSE.txt
                - 977.86ec2bbd.chunk.js.map
                - main.7ab00085.js
                - main.7ab00085.js.LICENSE.txt
                - main.7ab00085.js.map
            - asset-manifest.json
            - cordova_plugins.js
            - cordova.js
            - favicon.svg
            - index.html
            - manifest.json
            - service-worker.js
          - AppDelegate.swift
          - capacitor.config.json
          - config.xml
          - Info.plist
        - App.xcodeproj
          - project.xcworkspace
            - xcshareddata
              - IDEWorkspaceChecks.plist
          - project.pbxproj
        - CapApp-SPM
          - Sources
            - CapApp-SPM
              - CapApp-SPM.swift
          - .gitignore
          - Package.swift
      - capacitor-cordova-ios-plugins
        - resources
          - .gitkeep
        - sources
          - .gitkeep
        - CordovaPluginsResources.podspec
      - .gitignore
      - debug.xcconfig
    - public
      - _redirects
      - bot-avatar.png
      - favicon.svg
      - index.html
      - manifest.json
      - robots.txt
      - service-worker.js
      - sitemap.xml
    - src
      - components
        - admin
          - ActivityTimeline.jsx
        - chatbot
          - SecurityCopilot.jsx
        - common
          - BrandLogo.jsx
          - CookieConsentBanner.jsx
          - CyberIntelligenceConsole.jsx
          - CyberTerminal.jsx
          - DefenseOverlay.jsx
          - ErrorBoundary.jsx
          - LanguageSwitcher.jsx
          - Layout.jsx
          - LoadingScreen.jsx
          - NetworkStatusHUD.jsx
          - NotificationCenter.jsx
          - RiskBadge.jsx
          - SystemStatusPanel.jsx
          - ThreatTicker.jsx
        - community
          - CommunityNotesPanel.jsx
        - dashboard
          - CorrelationGraph.jsx
          - GlobalThreatMap.jsx
          - NeuralHeatmap.jsx
          - SecurityFortressGauge.jsx
        - scan
          - AIReportModal.jsx
          - AISummary.jsx
          - ScanConsole.jsx
          - ScanGuidance.jsx
          - ScannerInput.jsx
          - SecurityAssistantCard.jsx
          - ThreatGauge.jsx
          - WAFRulesGenerator.jsx
        - toolkit
          - AnalyzerToolView.jsx
          - ComingSoonView.jsx
          - ScannerToolView.jsx
          - toolConfig.js
          - ToolPageLayout.jsx
          - UtilityToolView.jsx
      - context
        - AuthContext.jsx
        - LanguageContext.jsx
        - OrganizationContext.jsx
        - ThemeContext.jsx
        - ThemeLanguageContext.jsx
      - hooks
        - usePdfExport.js
        - useVoice.js
      - i18n
        - config.js
        - provider.jsx
      - locales
        - ar.json
        - de.json
        - en.json
        - es.json
        - fr.json
        - hi.json
        - ja.json
        - pt.json
        - ru.json
        - zh.json
      - pages
        - AdminLoginPage.jsx
        - AdminPage.jsx
        - ApiLimitsPage.jsx
        - AssetsPage.jsx
        - BreachCheckerPage.jsx
        - BulkScannerPage.jsx
        - DashboardPage.jsx
        - ForgotPasswordPage.jsx
        - HistoryPage.jsx
        - HomePage.jsx
        - IntegrationsPage.jsx
        - IPReputationHistoryPage.jsx
        - LoginPage.jsx
        - MembershipPage.jsx
        - MessageAnalyzerPage.jsx
        - NotFoundPage.jsx
        - PrivacyPolicyPage.jsx
        - QRScannerPage.jsx
        - RemediationPage.jsx
        - ResetPasswordPage.jsx
        - ScanDetailPage.jsx
        - ScanPage.jsx
        - SecurityPosturePage.jsx
        - SettingsPage.jsx
        - SharedScanPage.jsx
        - SignupPage.jsx
        - SOCPage.jsx
        - SystemHealthPage.jsx
        - TermsOfServicePage.jsx
        - ThreatIntelligencePage.jsx
        - ToolDetailPage.jsx
        - ToolkitPage.jsx
        - UpiVerifierPage.jsx
        - VaultPage.jsx
        - VerifyEmailPage.jsx
        - VulnerabilityPage.jsx
        - WebForensicsPage.jsx
      - services
        - api.js
        - NotificationService.js
      - styles
        - login.css
        - rtl-support.css
      - utils
